This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Itasecoin Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = milobuntu
uname -m = x86_64
uname -r = 5.4.0-92-generic
uname -s = Linux
uname -v = #103~18.04.2-Ubuntu SMP Wed Dec 1 16:50:36 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3672: checking whether to enable maintainer-specific portions of Makefiles
configure:3681: result: yes
configure:3706: checking whether make supports nested variables
configure:3723: result: yes
configure:3852: checking for C++ compiler version
configure:3861: arm-linux-gnueabihf-g++ --version >&5
arm-linux-gnueabihf-g++ (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3872: $? = 0
configure:3861: arm-linux-gnueabihf-g++ -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/7/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --disable-libquadmath-support --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 
configure:3872: $? = 0
configure:3861: arm-linux-gnueabihf-g++ -V >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-V'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:3872: $? = 1
configure:3861: arm-linux-gnueabihf-g++ -qversion >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:3872: $? = 1
configure:3892: checking whether the C++ compiler works
configure:3914: arm-linux-gnueabihf-g++ -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:3918: $? = 0
configure:3966: result: yes
configure:3969: checking for C++ compiler default output file name
configure:3971: result: a.out
configure:3977: checking for suffix of executables
configure:3984: arm-linux-gnueabihf-g++ -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:3988: $? = 0
configure:4010: result: 
configure:4032: checking whether we are cross compiling
configure:4040: arm-linux-gnueabihf-g++ -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4044: $? = 0
configure:4051: ./conftest
./configure: line 4053: ./conftest: cannot execute binary file: Exec format error
configure:4055: $? = 126
configure:4070: result: yes
configure:4075: checking for suffix of object files
configure:4097: arm-linux-gnueabihf-g++ -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4101: $? = 0
configure:4122: result: o
configure:4126: checking whether we are using the GNU C++ compiler
configure:4145: arm-linux-gnueabihf-g++ -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4145: $? = 0
configure:4154: result: yes
configure:4163: checking whether arm-linux-gnueabihf-g++ accepts -g
configure:4183: arm-linux-gnueabihf-g++ -c -g -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4183: $? = 0
configure:4224: result: yes
configure:4258: checking for style of include used by make
configure:4286: result: GNU
configure:4312: checking dependency style of arm-linux-gnueabihf-g++
configure:4423: result: gcc3
configure:4461: checking whether arm-linux-gnueabihf-g++ supports C++11 features with -std=c++11
configure:4757: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4757: $? = 0
configure:4766: result: yes
configure:4810: checking whether std::atomic can be used without link library
configure:4828: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4828: $? = 0
configure:4830: result: yes
configure:4899: checking for arm-linux-gnueabihf-g++
configure:4926: result: arm-linux-gnueabihf-g++ -std=c++11
configure:4995: checking for Objective C++ compiler version
configure:5004: arm-linux-gnueabihf-g++ -std=c++11 --version >&5
arm-linux-gnueabihf-g++ (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5015: $? = 0
configure:5004: arm-linux-gnueabihf-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/7/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --disable-libquadmath-support --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 
configure:5015: $? = 0
configure:5004: arm-linux-gnueabihf-g++ -std=c++11 -V >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-V'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:5015: $? = 1
configure:5004: arm-linux-gnueabihf-g++ -std=c++11 -qversion >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:5015: $? = 1
configure:5019: checking whether we are using the GNU Objective C++ compiler
configure:5038: arm-linux-gnueabihf-g++ -std=c++11 -c  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5038: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5047: result: no
configure:5056: checking whether arm-linux-gnueabihf-g++ -std=c++11 accepts -g
configure:5076: arm-linux-gnueabihf-g++ -std=c++11 -c -g -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5076: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5091: arm-linux-gnueabihf-g++ -std=c++11 -c  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5091: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5107: arm-linux-gnueabihf-g++ -std=c++11 -c -g -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5107: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5117: result: no
configure:5142: checking dependency style of arm-linux-gnueabihf-g++ -std=c++11
configure:5251: result: gcc3
configure:5314: checking how to print strings
configure:5341: result: printf
configure:5370: checking for arm-linux-gnueabihf-gcc
configure:5397: result: arm-linux-gnueabihf-gcc
configure:5666: checking for C compiler version
configure:5675: arm-linux-gnueabihf-gcc --version >&5
arm-linux-gnueabihf-gcc (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5686: $? = 0
configure:5675: arm-linux-gnueabihf-gcc -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/7/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --disable-libquadmath-support --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 
configure:5686: $? = 0
configure:5675: arm-linux-gnueabihf-gcc -V >&5
arm-linux-gnueabihf-gcc: error: unrecognized command line option '-V'
arm-linux-gnueabihf-gcc: fatal error: no input files
compilation terminated.
configure:5686: $? = 1
configure:5675: arm-linux-gnueabihf-gcc -qversion >&5
arm-linux-gnueabihf-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
arm-linux-gnueabihf-gcc: fatal error: no input files
compilation terminated.
configure:5686: $? = 1
configure:5690: checking whether we are using the GNU C compiler
configure:5709: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5709: $? = 0
configure:5718: result: yes
configure:5727: checking whether arm-linux-gnueabihf-gcc accepts -g
configure:5747: arm-linux-gnueabihf-gcc -c -g -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5747: $? = 0
configure:5788: result: yes
configure:5805: checking for arm-linux-gnueabihf-gcc option to accept ISO C89
configure:5868: arm-linux-gnueabihf-gcc  -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5868: $? = 0
configure:5881: result: none needed
configure:5906: checking whether arm-linux-gnueabihf-gcc understands -c and -o together
configure:5928: arm-linux-gnueabihf-gcc -c conftest.c -o conftest2.o
configure:5931: $? = 0
configure:5928: arm-linux-gnueabihf-gcc -c conftest.c -o conftest2.o
configure:5931: $? = 0
configure:5943: result: yes
configure:5962: checking dependency style of arm-linux-gnueabihf-gcc
configure:6073: result: gcc3
configure:6088: checking for a sed that does not truncate output
configure:6152: result: /bin/sed
configure:6170: checking for grep that handles long lines and -e
configure:6228: result: /bin/grep
configure:6233: checking for egrep
configure:6295: result: /bin/grep -E
configure:6300: checking for fgrep
configure:6362: result: /bin/grep -F
configure:6397: checking for ld used by arm-linux-gnueabihf-gcc
configure:6464: result: /usr/arm-linux-gnueabihf/bin/ld
configure:6471: checking if the linker (/usr/arm-linux-gnueabihf/bin/ld) is GNU ld
configure:6486: result: yes
configure:6498: checking for BSD- or MS-compatible name lister (nm)
configure:6552: result: arm-linux-gnueabihf-nm
configure:6682: checking the name lister (arm-linux-gnueabihf-nm) interface
configure:6689: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:6692: arm-linux-gnueabihf-nm "conftest.o"
configure:6695: output
00000000 B some_variable
configure:6702: result: BSD nm
configure:6705: checking whether ln -s works
configure:6709: result: yes
configure:6717: checking the maximum length of command line arguments
configure:6848: result: 1572864
configure:6896: checking how to convert x86_64-pc-linux-gnu file names to arm-unknown-linux-gnueabihf format
configure:6936: result: func_convert_file_noop
configure:6943: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6963: result: func_convert_file_noop
configure:6970: checking for /usr/arm-linux-gnueabihf/bin/ld option to reload object files
configure:6977: result: -r
configure:7011: checking for arm-linux-gnueabihf-objdump
configure:7027: found /usr/bin/arm-linux-gnueabihf-objdump
configure:7038: result: arm-linux-gnueabihf-objdump
configure:7110: checking how to recognize dependent libraries
configure:7310: result: pass_all
configure:7355: checking for arm-linux-gnueabihf-dlltool
configure:7385: result: no
configure:7395: checking for dlltool
configure:7425: result: no
configure:7455: checking how to associate runtime and link libraries
configure:7482: result: printf %s\n
configure:7499: checking for arm-linux-gnueabihf-ar
configure:7526: result: arm-linux-gnueabihf-ar
configure:7607: checking for archiver @FILE support
configure:7624: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:7624: $? = 0
configure:7627: arm-linux-gnueabihf-ar cru libconftest.a @conftest.lst >&5
arm-linux-gnueabihf-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7630: $? = 0
configure:7635: arm-linux-gnueabihf-ar cru libconftest.a @conftest.lst >&5
arm-linux-gnueabihf-ar: `u' modifier ignored since `D' is the default (see `U')
arm-linux-gnueabihf-ar: conftest.o: No such file or directory
configure:7638: $? = 1
configure:7650: result: @
configure:7668: checking for arm-linux-gnueabihf-strip
configure:7695: result: arm-linux-gnueabihf-strip
configure:7767: checking for arm-linux-gnueabihf-ranlib
configure:7794: result: arm-linux-gnueabihf-ranlib
configure:7936: checking command to parse arm-linux-gnueabihf-nm output from arm-linux-gnueabihf-gcc object
configure:8089: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:8092: $? = 0
configure:8096: arm-linux-gnueabihf-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8099: $? = 0
configure:8165: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  -L/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8168: $? = 0
configure:8206: result: ok
configure:8253: checking for sysroot
configure:8283: result: no
configure:8290: checking for a working dd
configure:8328: result: /bin/dd
configure:8332: checking how to truncate binary pipes
configure:8347: result: /bin/dd bs=4096 count=1
configure:8636: checking for arm-linux-gnueabihf-mt
configure:8666: result: no
configure:8676: checking for mt
configure:8692: found /bin/mt
configure:8703: result: mt
configure:8715: WARNING: using cross tools not prefixed with host triplet
configure:8726: checking if mt is a manifest tool
configure:8732: mt '-?'
configure:8740: result: no
configure:9417: checking how to run the C preprocessor
configure:9448: arm-linux-gnueabihf-gcc -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c
configure:9448: $? = 0
configure:9462: arm-linux-gnueabihf-gcc -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9462: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9487: result: arm-linux-gnueabihf-gcc -E
configure:9507: arm-linux-gnueabihf-gcc -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c
configure:9507: $? = 0
configure:9521: arm-linux-gnueabihf-gcc -E -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9521: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Itasecoin Core"
| #define PACKAGE_TARNAME "itasecoin"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "Itasecoin Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/itasecoin-project/itasecoin/issues"
| #define PACKAGE_URL "https://itasecoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9550: checking for ANSI C header files
configure:9570: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9570: $? = 0
configure:9654: result: yes
configure:9667: checking for sys/types.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for sys/stat.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for stdlib.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9667: checking for string.h
configure:9667: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/milovan/Bureau/itase/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
